Event:  1070  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  1242  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  1448  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  1587  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  1599  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  1764  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  1776  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  1832  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  1922  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=2000
Event:  2055  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  2062  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  2097  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  2300  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  2332  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  2489  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  2498  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  2796  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  2830  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  2881  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  2938  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=3000
Event:  3011  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  3135  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  3372  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  3443  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  3537  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  3619  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  3911  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=4000
Event:  4081  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  4086  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  4125  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  4176  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  4209  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  4235  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  4328  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  4430  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  4563  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  4723  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  4760  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  4921  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  4990  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=5000
Event:  5106  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  5309  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  5578  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  5720  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  5734  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=6000
Event:  6012  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  6308  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  6331  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  6477  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  6664  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  6716  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=7000
Event:  7250  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  7375  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  7393  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  7537  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  7577  #e:  0  #mu:  5  #t:  0 --> Good candidates
Event:  7753  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  7806  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  7845  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  7913  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=8000
Event:  8108  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  8398  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  8407  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  8458  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  8523  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  8534  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  8660  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  8684  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=9000
Event:  9058  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  9271  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  9324  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  9458  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  9466  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=10000
Event:  10002  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  10135  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  10251  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  10595  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  10727  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  10891  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  10899  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  11085  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  11129  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  11194  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  11215  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  11223  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  11430  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  11656  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  11671  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  11725  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  11753  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  11891  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  11906  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  11932  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  12133  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  12135  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  12393  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  12673  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  12730  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  12752  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  12904  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  12984  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  13170  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  13238  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  13260  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  13282  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  13287  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  13384  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  13431  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  13439  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  13496  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  13508  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  13706  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  13728  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  13846  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  13876  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  13928  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  13944  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  14092  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  14185  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  14201  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  14402  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  14441  #e:  1  #mu:  4  #t:  0 --> Good candidates
Event:  14443  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  14492  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  14647  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  14708  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  14720  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  15156  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  15261  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  15370  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  15385  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  15705  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  15925  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  15958  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  16009  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  16108  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  16125  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  16181  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  16377  #e:  0  #mu:  3  #t:  1 --> Good candidates
Event:  16401  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  16491  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  16704  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  16711  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  16759  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  16885  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  16943  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  17458  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  17557  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  17561  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  17625  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  17703  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  17861  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  17892  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  18020  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  18024  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  18052  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  18491  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  18554  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  18583  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  18660  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  18833  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  18996  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  19152  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  19180  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  19320  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  19571  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  19813  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=20000
Event:  20096  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  20099  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  20138  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  20246  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  20254  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  20532  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  20744  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  20862  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  20902  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  21004  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  21093  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  21242  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  21447  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  21531  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  21560  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  21573  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  21644  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  21775  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  21814  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  21907  #e:  0  #mu:  3  #t:  1 --> Good candidates
Event:  22047  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  22106  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  22165  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  22195  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  22338  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  22585  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  22649  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  22854  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  22951  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  22952  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  23060  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  23080  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  23128  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  23497  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  23601  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  23604  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  23655  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  23785  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  23812  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  23877  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  23989  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  24038  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  24049  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  24077  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  24183  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  24201  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  24282  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  24301  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  24518  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  24777  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  24875  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  24925  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  24962  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  25308  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  25380  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  25422  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  25434  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  25445  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  25562  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  25879  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  25941  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  26634  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  26866  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  27137  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  27147  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  27445  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  28067  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  28112  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  28210  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  28256  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  28489  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  28498  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  28563  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  28683  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  29031  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  29124  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  29243  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  29288  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  29366  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  29417  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  29469  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  29484  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  29518  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  29541  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  29557  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  29559  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  29566  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  29594  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  29777  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  29969  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=30000
Event:  30073  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  30159  #e:  0  #mu:  4  #t:  1 --> Good candidates
Event:  30214  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  30244  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  30266  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  30334  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  30370  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  30516  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  30532  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  30744  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  30789  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  30920  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  31048  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  31063  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  31405  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  31485  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  31661  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  31685  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  31702  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  31711  #e:  2  #mu:  2  #t:  0 --> Good candidates
Event:  31788  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  31856  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  32117  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  32205  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  32378  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  32546  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  32676  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  32686  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  32869  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  32981  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  33008  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  33135  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  33170  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  33374  #e:  0  #mu:  4  #t:  0 --> Good candidates
