Event:  5905  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=6000
Event:  6028  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6229  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6636  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=7000
Count=8000
Event:  8358  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8510  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8804  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8942  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=9000
Event:  9115  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  9140  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  9989  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=10000
Event:  10288  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  10877  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  10901  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11146  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11257  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11315  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11430  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11569  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11799  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11876  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12260  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12537  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12651  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12678  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12711  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12755  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12930  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12942  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  13130  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  13209  #e:  5  #mu:  0  #t:  0 --> Good candidates
Event:  13325  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  13818  #e:  4  #mu:  0  #t:  1 --> Good candidates
AHA 13818 has a fake channel
Event:  13849  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  13874  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  13998  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14000  #e:  4  #mu:  0  #t:  1 --> Good candidates
AHA 14000 has a fake channel
Event:  14162  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14363  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14407  #e:  4  #mu:  0  #t:  1 --> Good candidates
AHA 14407 has a fake channel
Event:  14668  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14678  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14771  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  14924  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14937  #e:  3  #mu:  0  #t:  2 --> Good candidates
Event:  15285  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  15844  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  15960  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  16003  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  16041  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  16189  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  16682  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  16750  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  17019  #e:  2  #mu:  0  #t:  2 --> Good candidates
Event:  17165  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  17233  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  17288  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  17344  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  17394  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  17497  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  17551  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  18470  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  18797  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  19282  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  19347  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  19597  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  19606  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  19892  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=20000
Event:  20397  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  20400  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  20588  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  20645  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  20647  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  20809  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  21409  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  21660  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22115  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22166  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22402  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22503  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22577  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22752  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22851  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22898  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  23157  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  23498  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  23672  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  23761  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  23989  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24116  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24313  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  24721  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24729  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24760  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  24776  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24832  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25175  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  25517  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25526  #e:  2  #mu:  2  #t:  0 --> Good candidates
Event:  25643  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25661  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25718  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25986  #e:  2  #mu:  0  #t:  2 --> Good candidates
Event:  26011  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26195  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26282  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  26286  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  26471  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  26655  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26783  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  26851  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26861  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26958  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27214  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27392  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27420  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27577  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28093  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28359  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  28404  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28466  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28667  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28726  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28778  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29317  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29895  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=30000
Event:  30196  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  30316  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  30639  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  30800  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31008  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31093  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31218  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31360  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  31837  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  32328  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  32471  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  32562  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  32760  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  32895  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  32971  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33000  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33589  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33662  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33869  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34053  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34092  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34221  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34280  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34397  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34598  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34796  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34932  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34998  #e:  2  #mu:  0  #t:  2 --> Good candidates
Event:  35073  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  35124  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  35132  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  35482  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  35572  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  35706  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  36223  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  36897  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37150  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37299  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37317  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37513  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37668  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  37834  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  38095  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  38265  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  38924  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39157  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39166  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39207  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  39313  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39731  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39803  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39832  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39874  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39900  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  39950  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=40000
Event:  40365  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  40525  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  40549  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  40671  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  40814  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  41145  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  41539  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  41843  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  41872  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  41874  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  42033  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  42036  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  42189  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  42811  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  42925  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  42940  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  43124  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  43227  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  43400  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  43476  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  43501  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  43547  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  43592  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  43896  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  43937  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  44183  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  44285  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  44611  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  44662  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  44929  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  45309  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  45583  #e:  2  #mu:  0  #t:  2 --> Good candidates
Event:  45613  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  45723  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  45730  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  45788  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  45814  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  46151  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  46277  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  46361  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  46413  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  46477  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  46670  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  46722  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  46922  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  47124  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  47133  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  47335  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  47568  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  47723  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  47930  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  48029  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  48052  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  48226  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  48235  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  48756  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  48849  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  48881  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  48978  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  49012  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  49024  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  49082  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  49211  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  49223  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  49228  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  49470  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  49796  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  49877  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=50000
Event:  50020  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  50291  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  50428  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  50515  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  50704  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  50963  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  51132  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  51143  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  51360  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  51747  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  51780  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  51821  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  51868  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  51894  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  52161  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  52249  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  52369  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  53216  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  53448  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  53463  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  53494  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  53614  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  53691  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  54049  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  54162  #e:  2  #mu:  0  #t:  2 --> Good candidates
Event:  54290  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  54354  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  54505  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  54574  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  54645  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  54656  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  54827  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  55152  #e:  5  #mu:  0  #t:  0 --> Good candidates
Event:  55263  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  55290  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  55416  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  55497  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  55737  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  55990  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  56033  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  56261  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  56302  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  57134  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  57273  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  57290  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  57651  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  57895  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  58354  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  58714  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  58813  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  59092  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  59340  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  59466  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=60000
Event:  60278  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  60419  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  60431  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  60444  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  60762  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  60868  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  60871  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  60875  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  61141  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  61428  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  62386  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  63033  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  63480  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  63717  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  63866  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  64732  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  64799  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  64921  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  65015  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  65068  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  65213  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  65225  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  65238  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  65327  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  65516  #e:  4  #mu:  0  #t:  1 --> Good candidates
AHA 65516 has a fake channel
Event:  65960  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  66427  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  66434  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  66528  #e:  4  #mu:  0  #t:  1 --> Good candidates
Event:  66572  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  66740  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  66983  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  67067  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  67314  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  67966  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  67975  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  68212  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  68244  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  68332  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  68630  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  68646  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  68715  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  68904  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  69245  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  69359  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  69402  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  69652  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=70000
Event:  70152  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  70193  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  70401  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  70423  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  70436  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  70617  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  70737  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  70741  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  70759  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  70939  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  71435  #e:  4  #mu:  0  #t:  0 --> Good candidates
