Event:  13152  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  13325  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  13397  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  13624  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  13770  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  13803  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14011  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14032  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14568  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14695  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  14698  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  15050  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  15119  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  15439  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  15564  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  15700  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  15870  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  16030  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  16088  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  16932  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  17075  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  17232  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  17735  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  18220  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  18348  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  18447  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  18696  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  18726  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  18755  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  19620  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  19943  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  19944  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=20000
Event:  20207  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  20285  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  20343  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  20505  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  20684  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  20925  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  20930  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  20985  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  21016  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  21201  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  21403  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  21574  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  21619  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  21760  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  21785  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  21896  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  21921  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22122  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22232  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22529  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22691  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  22853  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  23794  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  23836  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24339  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24431  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24596  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24597  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24617  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24811  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24836  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24872  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24909  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  24987  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25262  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25598  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25684  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25694  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  25723  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26000  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26127  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26149  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26155  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26260  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26517  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26913  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26930  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  26984  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27051  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27153  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27290  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27607  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27695  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27740  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27749  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  27845  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28639  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28670  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28725  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28751  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  28961  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29142  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29185  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29358  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29361  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29379  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29576  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29587  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  29767  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=30000
Event:  30248  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  30328  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  30600  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  30635  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  30686  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  30832  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  30991  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31051  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31205  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31234  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31394  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31465  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31620  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31744  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  31958  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  32247  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  32317  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  32330  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  32587  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  32750  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33211  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33521  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33578  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  33928  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34004  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34050  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34202  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34215  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34309  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34339  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34451  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34586  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34735  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  34775  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  35039  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  35113  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  35152  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  35353  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  35465  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  35580  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  36370  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  36658  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  36916  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37112  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37185  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37288  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37318  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37490  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37804  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  37845  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  38213  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39012  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39236  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39309  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39388  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39660  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39889  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39933  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  39954  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=40000
Event:  40260  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  40597  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  40697  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  40714  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  41012  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  41039  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  41150  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  41215  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  41271  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  41366  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  41621  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  41726  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  41911  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  42056  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  42174  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  42251  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  42513  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  42609  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  43038  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  43348  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  43422  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  43613  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  43918  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  43938  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  43953  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  43966  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  44034  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  44115  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  44480  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  44484  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  44509  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  44569  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  44643  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  45062  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  45367  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  45567  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  45612  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  45822  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  45964  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  46037  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  46065  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  46357  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  46446  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  46545  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  46568  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  46810  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  46953  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  47129  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  47326  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  47468  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  48155  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  48232  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  48350  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  48613  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  48893  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  48898  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  49390  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  49410  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  49640  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  49702  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=50000
Event:  50036  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  50191  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  50556  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  50800  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  51311  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  51432  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  51667  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  51762  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  51798  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  51943  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  52241  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  52417  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  52462  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  52538  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  52740  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  52781  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  52953  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  53022  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  53057  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  53141  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  53416  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  53470  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  53481  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  53529  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  53699  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  53886  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  53937  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  54168  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  54445  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  54645  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  54951  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  55032  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  55126  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  55203  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  55445  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  55522  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  55727  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  55838  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  55874  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  55968  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  56094  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  56150  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  56219  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  56270  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  56667  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  56750  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  56944  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  57037  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  57226  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  57480  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  57657  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  58298  #e:  4  #mu:  0  #t:  0 --> Good candidates
